11-10-2025 00:08:54.1840 [AsyncResolver-bootstrap-executor-0]  INFO  c.n.d.s.r.aws.ConfigClusterResolver -  Resolving eureka endpoints via configuration  
11-10-2025 00:09:19.1140 [HikariPool-1 housekeeper]  WARN  com.zaxxer.hikari.pool.HikariPool -  HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12m14s13ms424µs800ns).  
11-10-2025 00:09:22.5080 [DiscoveryClient-0]  WARN  c.n.discovery.TimedSupervisorTask -  task supervisor timed out  
java.util.concurrent.TimeoutException: null
	at java.base/java.util.concurrent.FutureTask.get(Unknown Source)
11-10-2025 01:58:13.3250 [http-nio-8072-exec-5]  INFO  c.Q.QuizService.Entity.Quiz -  Inside Quiz service exiting getAllQuiz()  
11-10-2025 01:58:13.7470 [http-nio-8072-exec-5]  INFO  c.Q.QuizService.Entity.Quiz -  Inside Quiz service -> getAllQuiz() returning List<QuizDTO> : [com.QuizService.QuizService.DTO.QuizDTO@33ecb07a, com.QuizService.QuizService.DTO.QuizDTO@4540c546, com.QuizService.QuizService.DTO.QuizDTO@1be5108f, com.QuizService.QuizService.DTO.QuizDTO@552e0bda, com.QuizService.QuizService.DTO.QuizDTO@3171e65, com.QuizService.QuizService.DTO.QuizDTO@403e91b4, com.QuizService.QuizService.DTO.QuizDTO@73ec8054, com.QuizService.QuizService.DTO.QuizDTO@56392528, com.QuizService.QuizService.DTO.QuizDTO@6de6edbc, com.QuizService.QuizService.DTO.QuizDTO@59617285]  
11-10-2025 01:58:14.8510 [http-nio-8072-exec-5]  INFO  c.Q.QuizService.Entity.Quiz -  Inside Quiz service exiting getAllQuiz()  
11-10-2025 01:58:15.0650 [http-nio-8072-exec-5]  INFO  c.Q.QuizService.Entity.Quiz -  Inside Quiz service -> getAllQuiz() returning List<QuizDTO> : [com.QuizService.QuizService.DTO.QuizDTO@676f8a46, com.QuizService.QuizService.DTO.QuizDTO@54f12a68, com.QuizService.QuizService.DTO.QuizDTO@2d3a4bd4, com.QuizService.QuizService.DTO.QuizDTO@e769d04, com.QuizService.QuizService.DTO.QuizDTO@15500b36, com.QuizService.QuizService.DTO.QuizDTO@48afd19e, com.QuizService.QuizService.DTO.QuizDTO@373447b4, com.QuizService.QuizService.DTO.QuizDTO@d9062eb, com.QuizService.QuizService.DTO.QuizDTO@188cd1d4, com.QuizService.QuizService.DTO.QuizDTO@2e19d07a]  
11-10-2025 01:58:17.7220 [http-nio-8072-exec-6]  INFO  c.Q.QuizService.Entity.Quiz -  Inside Quiz service entering getQuizWithQuestions() with param Long: 1  
11-10-2025 01:58:17.7260 [http-nio-8072-exec-6]  INFO  c.Q.QuizService.Entity.Quiz -  Inside Quiz service -> getQuiz() accepting param 1  
11-10-2025 01:58:18.0340 [http-nio-8072-exec-6]  INFO  c.Q.QuizService.Entity.Quiz -  Inside Quiz service exiting getQuiz() returning 
com.QuizService.QuizService.DTO.QuizDTO@121b1ed3  
11-10-2025 01:58:18.0430 [http-nio-8072-exec-6]  INFO  c.Q.Q.Service.QuestionServiceClient -  Inside Quiz service getQuestionList()  
11-10-2025 01:58:18.0440 [http-nio-8072-exec-6]  INFO  c.Q.Q.Service.QuestionServiceClient -  Inside Quiz service -> getQuestionList() -> try block  
11-10-2025 01:58:21.1880 [http-nio-8072-exec-6]  INFO  c.Q.Q.Service.QuestionServiceClient -  Inside Quiz service -> getQuestionList() -> try block returning List<Question>: [Question [Id=1, QuestionContent=A particle moves in a circle of radius 5 cm with constant speed and time period 0.2π s. The acceleration of the particle is:, correctAns=5 m/s², optionOne=15 m/s², optionTwo=25 m/s², optionThree=5 m/s², subject=Physics, subCat=Motion in a Plane, multipleChoice=true, imageUrl=, marks=4, negativeMarks=1, difficulty=Medium, createdBy=faishal.rahman.79@gmail.com, createdAt=2025-10-02, updatedBy=null, optionFour=35 m/s², category=[JEE, NEET], getId()=1, getQuestionContent()=A particle moves in a circle of radius 5 cm with constant speed and time period 0.2π s. The acceleration of the particle is:, getCorrectAns()=5 m/s², getOptionOne()=15 m/s², getOptionTwo()=25 m/s², getOptionThree()=5 m/s², getOptionFour()=35 m/s², getCategory()=[JEE, NEET], getSubject()=Physics, getSubCat()=Motion in a Plane, getMultipleChoice()=true, getImageUrl()=, getMarks()=4, getNegativeMarks()=1, getDifficulty()=Medium, getCreatedBy()=faishal.rahman.79@gmail.com, getCreatedAt()=2025-10-02, getUpdatedBy()=null, getClass()=class com.QuizService.QuizService.DTO.Question, hashCode()=290069536, toString()=com.QuizService.QuizService.DTO.Question@114a1c20], Question [Id=2, QuestionContent=A projectile is fired at an angle of 45° with the horizontal. The elevation angle of the projectile at its highest point as seen from the point of projection is:, correctAns=tan⁻¹(1/2), optionOne=45°, optionTwo=tan⁻¹(1/2), optionThree=tan⁻¹(√2), subject=Physics, subCat=Motion in a Plane, multipleChoice=true, imageUrl=, marks=4, negativeMarks=1, difficulty=Hard, createdBy=faishal.rahman.79@gmail.com, createdAt=2025-10-02, updatedBy=null, optionFour=60°, category=[JEE, NEET], getId()=2, getQuestionContent()=A projectile is fired at an angle of 45° with the horizontal. The elevation angle of the projectile at its highest point as seen from the point of projection is:, getCorrectAns()=tan⁻¹(1/2), getOptionOne()=45°, getOptionTwo()=tan⁻¹(1/2), getOptionThree()=tan⁻¹(√2), getOptionFour()=60°, getCategory()=[JEE, NEET], getSubject()=Physics, getSubCat()=Motion in a Plane, getMultipleChoice()=true, getImageUrl()=, getMarks()=4, getNegativeMarks()=1, getDifficulty()=Hard, getCreatedBy()=faishal.rahman.79@gmail.com, getCreatedAt()=2025-10-02, getUpdatedBy()=null, getClass()=class com.QuizService.QuizService.DTO.Question, hashCode()=1798654252, toString()=com.QuizService.QuizService.DTO.Question@6b35492c], Question [Id=3, QuestionContent=Two bodies of masses 10 kg and 20 kg respectively kept on a smooth horizontal surface are tied to the ends of a light string. A horizontal force F = 600 N is applied to mass 10 kg. The tension in the string will be:, correctAns=400 N, optionOne=100 N, optionTwo=200 N, optionThree=300 N, subject=Physics, subCat=Laws of Motion, multipleChoice=true, imageUrl=, marks=4, negativeMarks=1, difficulty=Medium, createdBy=faishal.rahman.79@gmail.com, createdAt=2025-10-02, updatedBy=null, optionFour=400 N, category=[JEE, NEET], getId()=3, getQuestionContent()=Two bodies of masses 10 kg and 20 kg respectively kept on a smooth horizontal surface are tied to the ends of a light string. A horizontal force F = 600 N is applied to mass 10 kg. The tension in the string will be:, getCorrectAns()=400 N, getOptionOne()=100 N, getOptionTwo()=200 N, getOptionThree()=300 N, getOptionFour()=400 N, getCategory()=[JEE, NEET], getSubject()=Physics, getSubCat()=Laws of Motion, getMultipleChoice()=true, getImageUrl()=, getMarks()=4, getNegativeMarks()=1, getDifficulty()=Medium, getCreatedBy()=faishal.rahman.79@gmail.com, getCreatedAt()=2025-10-02, getUpdatedBy()=null, getClass()=class com.QuizService.QuizService.DTO.Question, hashCode()=1271076305, toString()=com.QuizService.QuizService.DTO.Question@4bc315d1], Question [Id=4, QuestionContent=A block of mass m is placed on a surface with coefficient of friction μ. A force F is applied at an angle θ with horizontal. The minimum value of F required to move the block is:, correctAns=μmg/(cosθ + μsinθ), optionOne=μmg/(cosθ - μsinθ), optionTwo=μmg/(cosθ + μsinθ), optionThree=μmg/cosθ, subject=Physics, subCat=Laws of Motion, multipleChoice=true, imageUrl=, marks=4, negativeMarks=1, difficulty=Hard, createdBy=faishal.rahman.79@gmail.com, createdAt=2025-10-02, updatedBy=null, optionFour=μmg/sinθ, category=[JEE, NEET], getId()=4, getQuestionContent()=A block of mass m is placed on a surface with coefficient of friction μ. A force F is applied at an angle θ with horizontal. The minimum value of F required to move the block is:, getCorrectAns()=μmg/(cosθ + μsinθ), getOptionOne()=μmg/(cosθ - μsinθ), getOptionTwo()=μmg/(cosθ + μsinθ), getOptionThree()=μmg/cosθ, getOptionFour()=μmg/sinθ, getCategory()=[JEE, NEET], getSubject()=Physics, getSubCat()=Laws of Motion, getMultipleChoice()=true, getImageUrl()=, getMarks()=4, getNegativeMarks()=1, getDifficulty()=Hard, getCreatedBy()=faishal.rahman.79@gmail.com, getCreatedAt()=2025-10-02, getUpdatedBy()=null, getClass()=class com.QuizService.QuizService.DTO.Question, hashCode()=2080292237, toString()=com.QuizService.QuizService.DTO.Question@7bfebd8d], Question [Id=5, QuestionContent=A body of mass 2 kg is moving with a velocity of 3 m/s along a straight line. If a force of 6 N is applied at right angles to the direction of motion for 4 seconds, the magnitude of velocity at the end of 4 seconds is:, correctAns=15 m/s, optionOne=5 m/s, optionTwo=10 m/s, optionThree=15 m/s, subject=Physics, subCat=Laws of Motion, multipleChoice=true, imageUrl=, marks=4, negativeMarks=1, difficulty=Medium, createdBy=faishal.rahman.79@gmail.com, createdAt=2025-10-02, updatedBy=null, optionFour=20 m/s, category=[JEE, NEET], getId()=5, getQuestionContent()=A body of mass 2 kg is moving with a velocity of 3 m/s along a straight line. If a force of 6 N is applied at right angles to the direction of motion for 4 seconds, the magnitude of velocity at the end of 4 seconds is:, getCorrectAns()=15 m/s, getOptionOne()=5 m/s, getOptionTwo()=10 m/s, getOptionThree()=15 m/s, getOptionFour()=20 m/s, getCategory()=[JEE, NEET], getSubject()=Physics, getSubCat()=Laws of Motion, getMultipleChoice()=true, getImageUrl()=, getMarks()=4, getNegativeMarks()=1, getDifficulty()=Medium, getCreatedBy()=faishal.rahman.79@gmail.com, getCreatedAt()=2025-10-02, getUpdatedBy()=null, getClass()=class com.QuizService.QuizService.DTO.Question, hashCode()=982783438, toString()=com.QuizService.QuizService.DTO.Question@3a9415ce], Question [Id=6, QuestionContent=A spring of force constant k is cut into two equal parts. The force constant of each part will be:, correctAns=2k, optionOne=k, optionTwo=2k, optionThree=k/2, subject=Physics, subCat=Work, Energy and Power, multipleChoice=true, imageUrl=, marks=4, negativeMarks=1, difficulty=Easy, createdBy=faishal.rahman.79@gmail.com, createdAt=2025-10-02, updatedBy=null, optionFour=k/4, category=[JEE, NEET], getId()=6, getQuestionContent()=A spring of force constant k is cut into two equal parts. The force constant of each part will be:, getCorrectAns()=2k, getOptionOne()=k, getOptionTwo()=2k, getOptionThree()=k/2, getOptionFour()=k/4, getCategory()=[JEE, NEET], getSubject()=Physics, getSubCat()=Work, Energy and Power, getMultipleChoice()=true, getImageUrl()=, getMarks()=4, getNegativeMarks()=1, getDifficulty()=Easy, getCreatedBy()=faishal.rahman.79@gmail.com, getCreatedAt()=2025-10-02, getUpdatedBy()=null, getClass()=class com.QuizService.QuizService.DTO.Question, hashCode()=2066302873, toString()=com.QuizService.QuizService.DTO.Question@7b294799]]  
11-10-2025 01:58:21.2060 [http-nio-8072-exec-6]  INFO  c.Q.QuizService.Entity.Quiz -  inside quiz servie admin get id changeToDto  
11-10-2025 01:58:21.2070 [http-nio-8072-exec-6]  INFO  c.Q.QuizService.Entity.Quiz -  Inside Quiz service exiting getQuizWithQuestions() with value QuizWithQuestions: com.QuizService.QuizService.DTO.QuizWithQuestions@2817a8b0  
11-10-2025 01:58:21.2170 [http-nio-8072-exec-7]  INFO  c.Q.QuizService.Entity.Quiz -  Inside Quiz service entering getQuizWithQuestions() with param Long: 1  
11-10-2025 01:58:21.2180 [http-nio-8072-exec-7]  INFO  c.Q.QuizService.Entity.Quiz -  Inside Quiz service -> getQuiz() accepting param 1  
11-10-2025 01:58:21.4300 [http-nio-8072-exec-7]  INFO  c.Q.QuizService.Entity.Quiz -  Inside Quiz service exiting getQuiz() returning 
com.QuizService.QuizService.DTO.QuizDTO@3e231f94  
11-10-2025 01:58:21.4300 [http-nio-8072-exec-7]  INFO  c.Q.Q.Service.QuestionServiceClient -  Inside Quiz service getQuestionList()  
11-10-2025 01:58:21.4310 [http-nio-8072-exec-7]  INFO  c.Q.Q.Service.QuestionServiceClient -  Inside Quiz service -> getQuestionList() -> try block  
11-10-2025 01:58:24.1480 [http-nio-8072-exec-7]  INFO  c.Q.Q.Service.QuestionServiceClient -  Inside Quiz service -> getQuestionList() -> try block returning List<Question>: [Question [Id=1, QuestionContent=A particle moves in a circle of radius 5 cm with constant speed and time period 0.2π s. The acceleration of the particle is:, correctAns=5 m/s², optionOne=15 m/s², optionTwo=25 m/s², optionThree=5 m/s², subject=Physics, subCat=Motion in a Plane, multipleChoice=true, imageUrl=, marks=4, negativeMarks=1, difficulty=Medium, createdBy=faishal.rahman.79@gmail.com, createdAt=2025-10-02, updatedBy=null, optionFour=35 m/s², category=[JEE, NEET], getId()=1, getQuestionContent()=A particle moves in a circle of radius 5 cm with constant speed and time period 0.2π s. The acceleration of the particle is:, getCorrectAns()=5 m/s², getOptionOne()=15 m/s², getOptionTwo()=25 m/s², getOptionThree()=5 m/s², getOptionFour()=35 m/s², getCategory()=[JEE, NEET], getSubject()=Physics, getSubCat()=Motion in a Plane, getMultipleChoice()=true, getImageUrl()=, getMarks()=4, getNegativeMarks()=1, getDifficulty()=Medium, getCreatedBy()=faishal.rahman.79@gmail.com, getCreatedAt()=2025-10-02, getUpdatedBy()=null, getClass()=class com.QuizService.QuizService.DTO.Question, hashCode()=547947083, toString()=com.QuizService.QuizService.DTO.Question@20a9024b], Question [Id=2, QuestionContent=A projectile is fired at an angle of 45° with the horizontal. The elevation angle of the projectile at its highest point as seen from the point of projection is:, correctAns=tan⁻¹(1/2), optionOne=45°, optionTwo=tan⁻¹(1/2), optionThree=tan⁻¹(√2), subject=Physics, subCat=Motion in a Plane, multipleChoice=true, imageUrl=, marks=4, negativeMarks=1, difficulty=Hard, createdBy=faishal.rahman.79@gmail.com, createdAt=2025-10-02, updatedBy=null, optionFour=60°, category=[JEE, NEET], getId()=2, getQuestionContent()=A projectile is fired at an angle of 45° with the horizontal. The elevation angle of the projectile at its highest point as seen from the point of projection is:, getCorrectAns()=tan⁻¹(1/2), getOptionOne()=45°, getOptionTwo()=tan⁻¹(1/2), getOptionThree()=tan⁻¹(√2), getOptionFour()=60°, getCategory()=[JEE, NEET], getSubject()=Physics, getSubCat()=Motion in a Plane, getMultipleChoice()=true, getImageUrl()=, getMarks()=4, getNegativeMarks()=1, getDifficulty()=Hard, getCreatedBy()=faishal.rahman.79@gmail.com, getCreatedAt()=2025-10-02, getUpdatedBy()=null, getClass()=class com.QuizService.QuizService.DTO.Question, hashCode()=114325109, toString()=com.QuizService.QuizService.DTO.Question@6d07675], Question [Id=3, QuestionContent=Two bodies of masses 10 kg and 20 kg respectively kept on a smooth horizontal surface are tied to the ends of a light string. A horizontal force F = 600 N is applied to mass 10 kg. The tension in the string will be:, correctAns=400 N, optionOne=100 N, optionTwo=200 N, optionThree=300 N, subject=Physics, subCat=Laws of Motion, multipleChoice=true, imageUrl=, marks=4, negativeMarks=1, difficulty=Medium, createdBy=faishal.rahman.79@gmail.com, createdAt=2025-10-02, updatedBy=null, optionFour=400 N, category=[JEE, NEET], getId()=3, getQuestionContent()=Two bodies of masses 10 kg and 20 kg respectively kept on a smooth horizontal surface are tied to the ends of a light string. A horizontal force F = 600 N is applied to mass 10 kg. The tension in the string will be:, getCorrectAns()=400 N, getOptionOne()=100 N, getOptionTwo()=200 N, getOptionThree()=300 N, getOptionFour()=400 N, getCategory()=[JEE, NEET], getSubject()=Physics, getSubCat()=Laws of Motion, getMultipleChoice()=true, getImageUrl()=, getMarks()=4, getNegativeMarks()=1, getDifficulty()=Medium, getCreatedBy()=faishal.rahman.79@gmail.com, getCreatedAt()=2025-10-02, getUpdatedBy()=null, getClass()=class com.QuizService.QuizService.DTO.Question, hashCode()=1263214072, toString()=com.QuizService.QuizService.DTO.Question@4b4b1df8], Question [Id=4, QuestionContent=A block of mass m is placed on a surface with coefficient of friction μ. A force F is applied at an angle θ with horizontal. The minimum value of F required to move the block is:, correctAns=μmg/(cosθ + μsinθ), optionOne=μmg/(cosθ - μsinθ), optionTwo=μmg/(cosθ + μsinθ), optionThree=μmg/cosθ, subject=Physics, subCat=Laws of Motion, multipleChoice=true, imageUrl=, marks=4, negativeMarks=1, difficulty=Hard, createdBy=faishal.rahman.79@gmail.com, createdAt=2025-10-02, updatedBy=null, optionFour=μmg/sinθ, category=[JEE, NEET], getId()=4, getQuestionContent()=A block of mass m is placed on a surface with coefficient of friction μ. A force F is applied at an angle θ with horizontal. The minimum value of F required to move the block is:, getCorrectAns()=μmg/(cosθ + μsinθ), getOptionOne()=μmg/(cosθ - μsinθ), getOptionTwo()=μmg/(cosθ + μsinθ), getOptionThree()=μmg/cosθ, getOptionFour()=μmg/sinθ, getCategory()=[JEE, NEET], getSubject()=Physics, getSubCat()=Laws of Motion, getMultipleChoice()=true, getImageUrl()=, getMarks()=4, getNegativeMarks()=1, getDifficulty()=Hard, getCreatedBy()=faishal.rahman.79@gmail.com, getCreatedAt()=2025-10-02, getUpdatedBy()=null, getClass()=class com.QuizService.QuizService.DTO.Question, hashCode()=1532157615, toString()=com.QuizService.QuizService.DTO.Question@5b52deaf], Question [Id=5, QuestionContent=A body of mass 2 kg is moving with a velocity of 3 m/s along a straight line. If a force of 6 N is applied at right angles to the direction of motion for 4 seconds, the magnitude of velocity at the end of 4 seconds is:, correctAns=15 m/s, optionOne=5 m/s, optionTwo=10 m/s, optionThree=15 m/s, subject=Physics, subCat=Laws of Motion, multipleChoice=true, imageUrl=, marks=4, negativeMarks=1, difficulty=Medium, createdBy=faishal.rahman.79@gmail.com, createdAt=2025-10-02, updatedBy=null, optionFour=20 m/s, category=[JEE, NEET], getId()=5, getQuestionContent()=A body of mass 2 kg is moving with a velocity of 3 m/s along a straight line. If a force of 6 N is applied at right angles to the direction of motion for 4 seconds, the magnitude of velocity at the end of 4 seconds is:, getCorrectAns()=15 m/s, getOptionOne()=5 m/s, getOptionTwo()=10 m/s, getOptionThree()=15 m/s, getOptionFour()=20 m/s, getCategory()=[JEE, NEET], getSubject()=Physics, getSubCat()=Laws of Motion, getMultipleChoice()=true, getImageUrl()=, getMarks()=4, getNegativeMarks()=1, getDifficulty()=Medium, getCreatedBy()=faishal.rahman.79@gmail.com, getCreatedAt()=2025-10-02, getUpdatedBy()=null, getClass()=class com.QuizService.QuizService.DTO.Question, hashCode()=855712980, toString()=com.QuizService.QuizService.DTO.Question@330124d4], Question [Id=6, QuestionContent=A spring of force constant k is cut into two equal parts. The force constant of each part will be:, correctAns=2k, optionOne=k, optionTwo=2k, optionThree=k/2, subject=Physics, subCat=Work, Energy and Power, multipleChoice=true, imageUrl=, marks=4, negativeMarks=1, difficulty=Easy, createdBy=faishal.rahman.79@gmail.com, createdAt=2025-10-02, updatedBy=null, optionFour=k/4, category=[JEE, NEET], getId()=6, getQuestionContent()=A spring of force constant k is cut into two equal parts. The force constant of each part will be:, getCorrectAns()=2k, getOptionOne()=k, getOptionTwo()=2k, getOptionThree()=k/2, getOptionFour()=k/4, getCategory()=[JEE, NEET], getSubject()=Physics, getSubCat()=Work, Energy and Power, getMultipleChoice()=true, getImageUrl()=, getMarks()=4, getNegativeMarks()=1, getDifficulty()=Easy, getCreatedBy()=faishal.rahman.79@gmail.com, getCreatedAt()=2025-10-02, getUpdatedBy()=null, getClass()=class com.QuizService.QuizService.DTO.Question, hashCode()=921149215, toString()=com.QuizService.QuizService.DTO.Question@36e79f1f]]  
11-10-2025 01:58:24.2190 [http-nio-8072-exec-7]  INFO  c.Q.QuizService.Entity.Quiz -  inside quiz servie admin get id changeToDto  
11-10-2025 01:58:24.2200 [http-nio-8072-exec-7]  INFO  c.Q.QuizService.Entity.Quiz -  Inside Quiz service exiting getQuizWithQuestions() with value QuizWithQuestions: com.QuizService.QuizService.DTO.QuizWithQuestions@25d0f0e6  
11-10-2025 01:59:12.2170 [AsyncResolver-bootstrap-executor-0]  INFO  c.n.d.s.r.aws.ConfigClusterResolver -  Resolving eureka endpoints via configuration  
11-10-2025 02:00:15.8850 [DiscoveryClient-HeartbeatExecutor-0]  INFO  o.a.h.c.h.i.c.HttpRequestRetryExec -  Recoverable I/O exception (java.net.SocketException) caught when processing request to {s}->https://tayyari-93rl.onrender.com:443  
11-10-2025 02:00:15.9810 [DiscoveryClient-HeartbeatExecutor-0]  INFO  c.n.d.s.t.d.RedirectingEurekaHttpClient -  Request execution error. endpoint=DefaultEndpoint{ serviceUrl='https://tayyari-93rl.onrender.com/eureka/} exception=I/O error on PUT request for "https://tayyari-93rl.onrender.com/eureka/apps/QUIZSERVICE/DESKTOP-79MVB1C:QuizService:8072": Connection reset stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on PUT request for "https://tayyari-93rl.onrender.com/eureka/apps/QUIZSERVICE/DESKTOP-79MVB1C:QuizService:8072": Connection reset
	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:915)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:895)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:790)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:672)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.sendHeartBeat(RestTemplateEurekaHttpClient.java:99)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:91)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:837)
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1401)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(Unknown Source)
	at java.base/sun.nio.ch.NioSocketImpl.read(Unknown Source)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(Unknown Source)
	at java.base/java.net.Socket$SocketInputStream.read(Unknown Source)
	at java.base/sun.security.ssl.SSLSocketInputRecord.read(Unknown Source)
	at java.base/sun.security.ssl.SSLSocketInputRecord.readHeader(Unknown Source)
	at java.base/sun.security.ssl.SSLSocketInputRecord.bytesInCompletePacket(Unknown Source)
	at java.base/sun.security.ssl.SSLSocketImpl.readApplicationRecord(Unknown Source)
	at java.base/sun.security.ssl.SSLSocketImpl$AppInputStream.read(Unknown Source)
	at org.apache.hc.core5.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:149)
	at org.apache.hc.core5.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:280)
	at org.apache.hc.core5.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:247)
	at org.apache.hc.core5.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:54)
	at org.apache.hc.core5.http.impl.io.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:304)
	at org.apache.hc.core5.http.impl.io.HttpRequestExecutor.execute(HttpRequestExecutor.java:175)
	at org.apache.hc.core5.http.impl.io.HttpRequestExecutor.execute(HttpRequestExecutor.java:218)
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager$InternalConnectionEndpoint.execute(PoolingHttpClientConnectionManager.java:717)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.execute(InternalExecRuntime.java:216)
	at org.apache.hc.client5.http.impl.classic.MainClientExec.execute(MainClientExec.java:116)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:188)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:192)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:113)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:152)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:116)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:87)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:55)
	at org.apache.hc.client5.http.classic.HttpClient.executeOpen(HttpClient.java:183)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:99)
	at org.springframework.http.client.AbstractStreamingClientHttpRequest.executeInternal(AbstractStreamingClientHttpRequest.java:70)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:112)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateTransportClientFactory.lambda$restTemplate$0(RestTemplateTransportClientFactory.java:143)
	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:88)
	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:72)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:889)
	... 19 more
  
11-10-2025 02:00:15.9890 [DiscoveryClient-HeartbeatExecutor-0]  WARN  c.n.d.s.t.d.RetryableEurekaHttpClient -  Request execution failed with message: I/O error on PUT request for "https://tayyari-93rl.onrender.com/eureka/apps/QUIZSERVICE/DESKTOP-79MVB1C:QuizService:8072": Connection reset  
11-10-2025 02:00:17.3490 [DiscoveryClient-HeartbeatExecutor-0]  INFO  c.n.d.s.t.d.RetryableEurekaHttpClient -  Request execution succeeded on retry #1  
11-10-2025 02:01:17.9710 [DiscoveryClient-HeartbeatExecutor-0]  INFO  o.a.h.c.h.i.c.HttpRequestRetryExec -  Recoverable I/O exception (java.net.SocketException) caught when processing request to {s}->https://tayyari-93rl.onrender.com:443  
